INFO:     Started server process [1085]
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=cb66a421 50/1024
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=cb66a421 75/1024
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=cb66a421 100/1024
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8013/qubit/receive/cb66a421-6808-4e8e-8484-2f65597d6eea "HTTP/1.1 200 OK"
