INFO:     Started server process [1065]
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=c81378ac 50/1024
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=c81378ac 75/1024
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:bob:[Bob] Progress session=c81378ac 100/1024
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8073/qubit/receive/c81378ac-a209-48c8-87ce-6358f7fb228f "HTTP/1.1 200 OK"
